android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    int getResourceId() -> f
androidx.core.content.res.FontResourcesParserCompat$ProviderResourceEntry -> androidx.core.a.a.c$d:
    androidx.core.provider.FontRequest mRequest -> a
    int mTimeoutMs -> b
    int mStrategy -> c
    void <init>(androidx.core.provider.FontRequest,int,int) -> <init>
    androidx.core.provider.FontRequest getRequest() -> a
    int getFetchStrategy() -> b
    int getTimeout() -> c
androidx.core.content.res.GradientColorInflaterCompat -> androidx.core.a.a.d:
    android.graphics.Shader createFromXmlInner(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    androidx.core.content.res.GradientColorInflaterCompat$ColorStops inflateChildElements(android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> b
    androidx.core.content.res.GradientColorInflaterCompat$ColorStops checkColors(androidx.core.content.res.GradientColorInflaterCompat$ColorStops,int,int,boolean,int) -> a
    android.graphics.Shader$TileMode parseTileMode(int) -> a
androidx.core.content.res.GradientColorInflaterCompat$ColorStops -> androidx.core.a.a.d$a:
    int[] mColors -> a
    float[] mOffsets -> b
    void <init>(java.util.List,java.util.List) -> <init>
    void <init>(int,int) -> <init>
    void <init>(int,int,int) -> <init>
androidx.core.content.res.GrowingArrayUtils -> androidx.core.a.a.e:
    boolean $assertionsDisabled -> a
    java.lang.Object[] append(java.lang.Object[],int,java.lang.Object) -> a
    int[] append(int[],int,int) -> a
    int growSize(int) -> a
    void <init>() -> <init>
    void <clinit>() -> <clinit>
androidx.core.content.res.ResourcesCompat -> androidx.core.a.a.f:
    android.graphics.drawable.Drawable getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
    android.graphics.Typeface getFont(android.content.Context,int) -> a
    void getFont(android.content.Context,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler) -> a
    android.graphics.Typeface getFont(android.content.Context,int,android.util.TypedValue,int,androidx.core.content.res.ResourcesCompat$FontCallback) -> a
    android.graphics.Typeface loadFont(android.content.Context,int,android.util.TypedValue,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean) -> a
    android.graphics.Typeface loadFont(android.content.Context,android.content.res.Resources,android.util.TypedValue,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean) -> a
androidx.core.content.res.ResourcesCompat$FontCallback -> androidx.core.a.a.f$a:
    void <init>() -> <init>
    void onFontRetrieved(android.graphics.Typeface) -> a
    void onFontRetrievalFailed(int) -> a
    void callbackSuccessAsync(android.graphics.Typeface,android.os.Handler) -> a
    void callbackFailAsync(int,android.os.Handler) -> a
androidx.core.content.res.ResourcesCompat$FontCallback$1 -> androidx.core.a.a.f$a$1:
    android.graphics.Typeface val$typeface -> a
    androidx.core.content.res.ResourcesCompat$FontCallback this$0 -> b
    void <init>(androidx.core.content.res.ResourcesCompat$FontCallback,android.graphics.Typeface) -> <init>
    void run() -> run
androidx.core.content.res.ResourcesCompat$FontCallback$2 -> androidx.core.a.a.f$a$2:
    int val$reason -> a
    androidx.core.content.res.ResourcesCompat$FontCallback this$0 -> b
    void <init>(androidx.core.content.res.ResourcesCompat$FontCallback,int) -> <init>
    void run() -> run
androidx.core.content.res.TypedArrayUtils -> androidx.core.a.a.g:
    boolean hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    float getNamedFloat(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,float) -> a
    boolean getNamedBoolean(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,boolean) -> a
    int getNamedInt(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> a
    int getNamedColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> b
    androidx.core.content.res.ComplexColorCompat getNamedComplexColor(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,android.content.res.Resources$Theme,java.lang.String,int,int) -> a
    int getNamedResourceId(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int) -> c
    java.lang.String getNamedString(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int) -> a
    android.util.TypedValue peekNamedValue(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int) -> b
    android.content.res.TypedArray obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
androidx.core.graphics.ColorUtils -> androidx.core.graphics.a:
    java.lang.ThreadLocal TEMP_ARRAY -> a
    int compositeColors(int,int) -> a
    int compositeAlpha(int,int) -> c
    int compositeComponent(int,int,int,int,int) -> a
    int setAlphaComponent(int,int) -> b
    void <clinit>() -> <clinit>
androidx.core.graphics.PathParser -> androidx.core.graphics.b:
    float[] copyOfRange(float[],int,int) -> a
    android.graphics.Path createPathFromPathData(java.lang.String) -> a
    androidx.core.graphics.PathParser$PathDataNode[] createNodesFromPathData(java.lang.String) -> b
    androidx.core.graphics.PathParser$PathDataNode[] deepCopyNodes(androidx.core.graphics.PathParser$PathDataNode[]) -> a
    boolean canMorph(androidx.core.graphics.PathParser$PathDataNode[],androidx.core.graphics.PathParser$PathDataNode[]) -> a
    void updateNodes(androidx.core.graphics.PathParser$PathDataNode[],androidx.core.graphics.PathParser$PathDataNode[]) -> b
    int nextStart(java.lang.String,int) -> a
    void addNode(java.util.ArrayList,char,float[]) -> a
    float[] getFloats(java.lang.String) -> c
    void extract(java.lang.String,int,androidx.core.graphics.PathParser$ExtractFloatResult) -> a
androidx.core.graphics.PathParser$ExtractFloatResult -> androidx.core.graphics.b$a:
    int mEndPosition -> a
    boolean mEndWithNegOrDot -> b
    void <init>() -> <init>
androidx.core.graphics.PathParser$PathDataNode -> androidx.core.graphics.b$b:
    char mType -> a
    float[] mParams -> b
    void <init>(char,float[]) -> <init>
    void <init>(androidx.core.graphics.PathParser$PathDataNode) -> <init>
    void nodesToPath(androidx.core.graphics.PathParser$PathDataNode[],android.graphics.Path) -> a
    void interpolatePathDataNode(androidx.core.graphics.PathParser$PathDataNode,androidx.core.graphics.PathParser$PathDataNode,float) -> a
    void addCommand(android.graphics.Path,float[],char,char,float[]) -> a
    void drawArc(android.graphics.Path,float,float,float,float,float,float,float,boolean,boolean) -> a
    void arcToBezier(android.graphics.Path,double,double,double,double,double,double,double,double,double) -> a
androidx.core.graphics.TypefaceCompat -> androidx.core.graphics.c:
    androidx.core.graphics.TypefaceCompatBaseImpl sTypefaceCompatImpl -> a
    androidx.collection.LruCache sTypefaceCache -> b
    android.graphics.Typeface findFromCache(android.content.res.Resources,int,int) -> a
    java.lang.String createResourceUid(android.content.res.Resources,int,int) -> b
    android.graphics.Typeface createFromResourcesFamilyXml(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry,android.content.res.Resources,int,int,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean) -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
    void <clinit>() -> <clinit>
androidx.core.graphics.TypefaceCompatApi21Impl -> androidx.core.graphics.d:
    void <init>() -> <init>
    java.io.File getFile(android.os.ParcelFileDescriptor) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
androidx.core.graphics.TypefaceCompatApi24Impl -> androidx.core.graphics.e:
    java.lang.Class sFontFamily -> a
    java.lang.reflect.Constructor sFontFamilyCtor -> b
    java.lang.reflect.Method sAddFontWeightStyle -> c
    java.lang.reflect.Method sCreateFromFamiliesWithDefault -> d
    void <init>() -> <init>
    boolean isUsable() -> a
    java.lang.Object newFamily() -> b
    boolean addFontWeightStyle(java.lang.Object,java.nio.ByteBuffer,int,int,boolean) -> a
    android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
    android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int) -> a
    void <clinit>() -> <clinit>
androidx.core.graphics.TypefaceCompatApi26Impl -> androidx.core.graphics.f:
    java.lang.Class mFontFamily -> a
    java.lang.reflect.Constructor mFontFamilyCtor -> b
    java.lang.reflect.Method mAddFontFromAssetManager -> c
    java.lang.reflect.Method mAddFontFromBuffer -> d
    java.lang.reflect.Method mFreeze -> e
    java.lang.reflect.Method mAbortCreation -> f
    java.lang.reflect.Method mCreateFromFamiliesWithDefault -> g
    void <init>() -> <init>
    boolean isFontFamilyPrivateAPIAvailable() -> b
    java.lang.Object newFamily() -> c
    boolean addFontFromAssetManager(android.content.Context,java.lang.Object,java.lang.String,int,int,int,android.graphics.fonts.FontVariationAxis[]) -> a
    boolean addFontFromBuffer(java.lang.Object,java.nio.ByteBuffer,int,int,int) -> a
    android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> a
    boolean freeze(java.lang.Object) -> b
    void abortCreation(java.lang.Object) -> c
    android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
    java.lang.Class obtainFontFamily() -> a
    java.lang.reflect.Constructor obtainFontFamilyCtor(java.lang.Class) -> a
    java.lang.reflect.Method obtainAddFontFromAssetManagerMethod(java.lang.Class) -> b
    java.lang.reflect.Method obtainAddFontFromBufferMethod(java.lang.Class) -> c
    java.lang.reflect.Method obtainFreezeMethod(java.lang.Class) -> d
    java.lang.reflect.Method obtainAbortCreationMethod(java.lang.Class) -> e
    java.lang.reflect.Method obtainCreateFromFamiliesWithDefaultMethod(java.lang.Class) -> f
androidx.core.graphics.TypefaceCompatApi28Impl -> androidx.core.graphics.g:
    void <init>() -> <init>
    android.graphics.Typeface createFromFamiliesWithDefault(java.lang.Object) -> a
    java.lang.reflect.Method obtainCreateFromFamiliesWithDefaultMethod(java.lang.Class) -> f
androidx.core.graphics.TypefaceCompatBaseImpl -> androidx.core.graphics.h:
    void <init>() -> <init>
    java.lang.Object findBestFont(java.lang.Object[],int,androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor) -> a
    androidx.core.provider.FontsContractCompat$FontInfo findBestInfo(androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
    android.graphics.Typeface createFromInputStream(android.content.Context,java.io.InputStream) -> a
    android.graphics.Typeface createFromFontInfo(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontsContractCompat$FontInfo[],int) -> a
    androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry findBestEntry(androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,int) -> a
    android.graphics.Typeface createFromFontFamilyFilesResourceEntry(android.content.Context,androidx.core.content.res.FontResourcesParserCompat$FontFamilyFilesResourceEntry,android.content.res.Resources,int) -> a
    android.graphics.Typeface createFromResourcesFontFile(android.content.Context,android.content.res.Resources,int,java.lang.String,int) -> a
androidx.core.graphics.TypefaceCompatBaseImpl$1 -> androidx.core.graphics.h$1:
    androidx.core.graphics.TypefaceCompatBaseImpl this$0 -> a
    void <init>(androidx.core.graphics.TypefaceCompatBaseImpl) -> <init>
    int getWeight(androidx.core.provider.FontsContractCompat$FontInfo) -> a
    boolean isItalic(androidx.core.provider.FontsContractCompat$FontInfo) -> b
    boolean isItalic(java.lang.Object) -> a
    int getWeight(java.lang.Object) -> b
androidx.core.graphics.TypefaceCompatBaseImpl$2 -> androidx.core.graphics.h$2:
    androidx.core.graphics.TypefaceCompatBaseImpl this$0 -> a
    void <init>(androidx.core.graphics.TypefaceCompatBaseImpl) -> <init>
    int getWeight(androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry) -> a
    boolean isItalic(androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry) -> b
    boolean isItalic(java.lang.Object) -> a
    int getWeight(java.lang.Object) -> b
androidx.core.graphics.TypefaceCompatBaseImpl$StyleExtractor -> androidx.core.graphics.h$a:
    int getWeight(java.lang.Object) -> b
    boolean isItalic(java.lang.Object) -> a
androidx.core.graphics.TypefaceCompatUtil -> androidx.core.graphics.i:
    java.io.File getTempFile(android.content.Context) -> a
    java.nio.ByteBuffer mmap(java.io.File) -> a
    java.nio.ByteBuffer mmap(android.content.Context,android.os.CancellationSignal,android.net.Uri) -> a
    java.nio.ByteBuffer copyToDirectBuffer(android.content.Context,android.content.res.Resources,int) -> a
    boolean copyToFile(java.io.File,java.io.InputStream) -> a
    boolean copyToFile(java.io.File,android.content.res.Resources,int) -> a
    void closeQuietly(java.io.Closeable) -> a
androidx.core.graphics.drawable.DrawableCompat -> androidx.core.graphics.drawable.a:
    java.lang.reflect.Method sSetLayoutDirectionMethod -> a
    boolean sSetLayoutDirectionMethodFetched -> b
    java.lang.reflect.Method sGetLayoutDirectionMethod -> c
    boolean sGetLayoutDirectionMethodFetched -> d
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    int getAlpha(android.graphics.drawable.Drawable) -> c
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> d
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> e
    void clearColorFilter(android.graphics.drawable.Drawable) -> f
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> g
    android.graphics.drawable.Drawable unwrap(android.graphics.drawable.Drawable) -> h
    boolean setLayoutDirection(android.graphics.drawable.Drawable,int) -> b
    int getLayoutDirection(android.graphics.drawable.Drawable) -> i
androidx.core.graphics.drawable.IconCompat -> androidx.core.graphics.drawable.IconCompat:
    int mType -> a
    java.lang.Object mObj1 -> b
    byte[] mData -> c
    android.os.Parcelable mParcelable -> d
    int mInt1 -> e
    int mInt2 -> f
    android.content.res.ColorStateList mTintList -> g
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> h
    android.graphics.PorterDuff$Mode mTintMode -> i
    java.lang.String mTintModeStr -> j
    void <init>() -> <init>
    java.lang.String getResPackage() -> a
    int getResId() -> b
    java.lang.String toString() -> toString
    void onPreParceling(boolean) -> a
    void onPostParceling() -> c
    java.lang.String typeToString(int) -> a
    java.lang.String getResPackage(android.graphics.drawable.Icon) -> a
    int getResId(android.graphics.drawable.Icon) -> b
    void <clinit>() -> <clinit>
androidx.core.graphics.drawable.IconCompatParcelizer -> androidx.core.graphics.drawable.IconCompatParcelizer:
    void <init>() -> <init>
    androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel) -> read
    void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel) -> write
androidx.core.graphics.drawable.TintAwareDrawable -> androidx.core.graphics.drawable.b:
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
androidx.core.graphics.drawable.WrappedDrawable -> androidx.core.graphics.drawable.c:
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
androidx.core.graphics.drawable.WrappedDrawableApi14 -> androidx.core.graphics.drawable.d:
    android.graphics.PorterDuff$Mode DEFAULT_TINT_MODE -> a
    int mCurrentColor -> d
    android.graphics.PorterDuff$Mode mCurrentMode -> e
    boolean mColorFilterSet -> f
    androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState mState -> b
    boolean mMutated -> g
    android.graphics.drawable.Drawable mDrawable -> c
    void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources) -> <init>
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void updateLocalState(android.content.res.Resources) -> a
    void jumpToCurrentState() -> jumpToCurrentState
    void draw(android.graphics.Canvas) -> draw
    void onBoundsChange(android.graphics.Rect) -> onBoundsChange
    void setChangingConfigurations(int) -> setChangingConfigurations
    int getChangingConfigurations() -> getChangingConfigurations
    void setDither(boolean) -> setDither
    void setFilterBitmap(boolean) -> setFilterBitmap
    void setAlpha(int) -> setAlpha
    void setColorFilter(android.graphics.ColorFilter) -> setColorFilter
    boolean isStateful() -> isStateful
    boolean setState(int[]) -> setState
    int[] getState() -> getState
    android.graphics.drawable.Drawable getCurrent() -> getCurrent
    boolean setVisible(boolean,boolean) -> setVisible
    int getOpacity() -> getOpacity
    android.graphics.Region getTransparentRegion() -> getTransparentRegion
    int getIntrinsicWidth() -> getIntrinsicWidth
    int getIntrinsicHeight() -> getIntrinsicHeight
    int getMinimumWidth() -> getMinimumWidth
    int getMinimumHeight() -> getMinimumHeight
    boolean getPadding(android.graphics.Rect) -> getPadding
    void setAutoMirrored(boolean) -> setAutoMirrored
    boolean isAutoMirrored() -> isAutoMirrored
    android.graphics.drawable.Drawable$ConstantState getConstantState() -> getConstantState
    android.graphics.drawable.Drawable mutate() -> mutate
    androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState mutateConstantState() -> b
    void invalidateDrawable(android.graphics.drawable.Drawable) -> invalidateDrawable
    void scheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable,long) -> scheduleDrawable
    void unscheduleDrawable(android.graphics.drawable.Drawable,java.lang.Runnable) -> unscheduleDrawable
    boolean onLevelChange(int) -> onLevelChange
    void setTint(int) -> setTint
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean updateTint(int[]) -> a
    android.graphics.drawable.Drawable getWrappedDrawable() -> a
    void setWrappedDrawable(android.graphics.drawable.Drawable) -> a
    boolean isCompatTintEnabled() -> c
    void <clinit>() -> <clinit>
androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState -> androidx.core.graphics.drawable.d$a:
    int mChangingConfigurations -> a
    android.graphics.drawable.Drawable$ConstantState mDrawableState -> b
    android.content.res.ColorStateList mTint -> c
    android.graphics.PorterDuff$Mode mTintMode -> d
    void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable() -> newDrawable
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
    int getChangingConfigurations() -> getChangingConfigurations
    boolean canConstantState() -> a
androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperStateBase -> androidx.core.graphics.drawable.d$b:
    void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
androidx.core.graphics.drawable.WrappedDrawableApi21 -> androidx.core.graphics.drawable.e:
    java.lang.reflect.Method sIsProjectedDrawableMethod -> d
    void <init>(android.graphics.drawable.Drawable) -> <init>
    void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources) -> <init>
    void setHotspot(float,float) -> setHotspot
    void setHotspotBounds(int,int,int,int) -> setHotspotBounds
    void getOutline(android.graphics.Outline) -> getOutline
    android.graphics.Rect getDirtyBounds() -> getDirtyBounds
    void setTintList(android.content.res.ColorStateList) -> setTintList
    void setTint(int) -> setTint
    void setTintMode(android.graphics.PorterDuff$Mode) -> setTintMode
    boolean setState(int[]) -> setState
    boolean isCompatTintEnabled() -> c
    androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState mutateConstantState() -> b
    void findAndCacheIsProjectedDrawableMethod() -> d
androidx.core.graphics.drawable.WrappedDrawableApi21$DrawableWrapperStateLollipop -> androidx.core.graphics.drawable.e$a:
    void <init>(androidx.core.graphics.drawable.WrappedDrawableApi14$DrawableWrapperState,android.content.res.Resources) -> <init>
    android.graphics.drawable.Drawable newDrawable(android.content.res.Resources) -> newDrawable
androidx.core.internal.view.SupportMenu -> androidx.core.b.a.a:
androidx.core.internal.view.SupportMenuItem -> androidx.core.b.a.b:
    void setShowAsAction(int) -> setShowAsAction
    android.view.MenuItem setShowAsActionFlags(int) -> setShowAsActionFlags
    android.view.MenuItem setActionView(android.view.View) -> setActionView
    android.view.MenuItem setActionView(int) -> setActionView
    android.view.View getActionView() -> getActionView
    androidx.core.internal.view.SupportMenuItem setSupportActionProvider(androidx.core.view.ActionProvider) -> a
    androidx.core.view.ActionProvider getSupportActionProvider() -> a
    boolean expandActionView() -> expandActionView
    boolean collapseActionView() -> collapseActionView
    boolean isActionViewExpanded() -> isActionViewExpanded
    androidx.core.internal.view.SupportMenuItem setContentDescription(java.lang.CharSequence) -> a
    java.lang.CharSequence getContentDescription() -> getContentDescription
    androidx.core.internal.view.SupportMenuItem setTooltipText(java.lang.CharSequence) -> b
    java.lang.CharSequence getTooltipText() -> getTooltipText
    android.view.MenuItem setShortcut(char,char,int,int) -> setShortcut
    android.view.MenuItem setNumericShortcut(char,int) -> setNumericShortcut
    int getNumericModifiers() -> getNumericModifiers
    android.view.MenuItem setAlphabeticShortcut(char,int) -> setAlphabeticShortcut
    int getAlphabeticModifiers() -> getAlphabeticModifiers
    android.view.MenuItem setIconTintList(android.content.res.ColorStateList) -> setIconTintList
    android.content.res.ColorStateList getIconTintList() -> getIconTintList
    android.view.MenuItem setIconTintMode(android.graphics.PorterDuff$Mode) -> setIconTintMode
    android.graphics.PorterDuff$Mode getIconTintMode() -> getIconTintMode
androidx.core.internal.view.SupportSubMenu -> androidx.core.b.a.c:
androidx.core.math.MathUtils -> androidx.core.c.a:
    float clamp(float,float,float) -> a
    int clamp(int,int,int) -> a
androidx.core.os.TraceCompat -> androidx.core.d.a:
    void beginSection(java.lang.String) -> a
    void endSection() -> a
androidx.core.provider.FontRequest -> androidx.core.e.a:
    java.lang.String mProviderAuthority -> a
    java.lang.String mProviderPackage -> b
    java.lang.String mQuery -> c
    java.util.List mCertificates -> d
    int mCertificatesArray -> e
    java.lang.String mIdentifier -> f
    void <init>(java.lang.String,java.lang.String,java.lang.String,java.util.List) -> <init>
    java.lang.String getProviderAuthority() -> a
    java.lang.String getProviderPackage() -> b
    java.lang.String getQuery() -> c
    java.util.List getCertificates() -> d
    int getCertificatesArrayResId() -> e
    java.lang.String getIdentifier() -> f
    java.lang.String toString() -> toString
androidx.core.provider.FontsContractCompat -> androidx.core.e.b:
    androidx.collection.LruCache sTypefaceCache -> a
    androidx.core.provider.SelfDestructiveThread sBackgroundThread -> d
    java.lang.Object sLock -> b
    androidx.collection.SimpleArrayMap sPendingReplies -> c
    java.util.Comparator sByteArrayComparator -> e
    androidx.core.provider.FontsContractCompat$TypefaceResult getFontInternal(android.content.Context,androidx.core.provider.FontRequest,int) -> a
    android.graphics.Typeface getFontSync(android.content.Context,androidx.core.provider.FontRequest,androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler,boolean,int,int) -> a
    java.util.Map prepareFontData(android.content.Context,androidx.core.provider.FontsContractCompat$FontInfo[],android.os.CancellationSignal) -> a
    androidx.core.provider.FontsContractCompat$FontFamilyResult fetchFonts(android.content.Context,android.os.CancellationSignal,androidx.core.provider.FontRequest) -> a
    android.content.pm.ProviderInfo getProvider(android.content.pm.PackageManager,androidx.core.provider.FontRequest,android.content.res.Resources) -> a
    java.util.List getCertificates(androidx.core.provider.FontRequest,android.content.res.Resources) -> a
    boolean equalsByteArrayList(java.util.List,java.util.List) -> a
    java.util.List convertToByteArrayList(android.content.pm.Signature[]) -> a
    androidx.core.provider.FontsContractCompat$FontInfo[] getFontFromProvider(android.content.Context,androidx.core.provider.FontRequest,java.lang.String,android.os.CancellationSignal) -> a
    void <clinit>() -> <clinit>
androidx.core.provider.FontsContractCompat$1 -> androidx.core.e.b$1:
    android.content.Context val$context -> a
    androidx.core.provider.FontRequest val$request -> b
    int val$style -> c
    java.lang.String val$id -> d
    void <init>(android.content.Context,androidx.core.provider.FontRequest,int,java.lang.String) -> <init>
    androidx.core.provider.FontsContractCompat$TypefaceResult call() -> a
    java.lang.Object call() -> call
androidx.core.provider.FontsContractCompat$2 -> androidx.core.e.b$2:
    androidx.core.content.res.ResourcesCompat$FontCallback val$fontCallback -> a
    android.os.Handler val$handler -> b
    void <init>(androidx.core.content.res.ResourcesCompat$FontCallback,android.os.Handler) -> <init>
    void onReply(androidx.core.provider.FontsContractCompat$TypefaceResult) -> a
    void onReply(java.lang.Object) -> a
androidx.core.provider.FontsContractCompat$3 -> androidx.core.e.b$3:
    java.lang.String val$id -> a
    void <init>(java.lang.String) -> <init>
    void onReply(androidx.core.provider.FontsContractCompat$TypefaceResult) -> a
    void onReply(java.lang.Object) -> a
androidx.core.provider.FontsContractCompat$5 -> androidx.core.e.b$4:
    void <init>() -> <init>
    int compare(byte[],byte[]) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
androidx.core.provider.FontsContractCompat$FontFamilyResult -> androidx.core.e.b$a:
    int mStatusCode -> a
    androidx.core.provider.FontsContractCompat$FontInfo[] mFonts -> b
    void <init>(int,androidx.core.provider.FontsContractCompat$FontInfo[]) -> <init>
    int getStatusCode() -> a
    androidx.core.provider.FontsContractCompat$FontInfo[] getFonts() -> b
androidx.core.provider.FontsContractCompat$FontInfo -> androidx.core.e.b$b:
    android.net.Uri mUri -> a
    int mTtcIndex -> b
    int mWeight -> c
    boolean mItalic -> d
    int mResultCode -> e
    void <init>(android.net.Uri,int,int,boolean,int) -> <init>
    android.net.Uri getUri() -> a
    int getTtcIndex() -> b
    int getWeight() -> c
    boolean isItalic() -> d
    int getResultCode() -> e
androidx.core.provider.FontsContractCompat$TypefaceResult -> androidx.core.e.b$c:
    android.graphics.Typeface mTypeface -> a
    int mResult -> b
    void <init>(android.graphics.Typeface,int) -> <init>
androidx.core.provider.SelfDestructiveThread -> androidx.core.e.c:
    java.lang.Object mLock -> a
    android.os.HandlerThread mThread -> b
    android.os.Handler mHandler -> c
    int mGeneration -> d
    android.os.Handler$Callback mCallback -> e
    int mDestructAfterMillisec -> f
    int mPriority -> g
    java.lang.String mThreadName -> h
    void <init>(java.lang.String,int,int) -> <init>
    void post(java.lang.Runnable) -> b
    void postAndReply(java.util.concurrent.Callable,androidx.core.provider.SelfDestructiveThread$ReplyCallback) -> a
    java.lang.Object postAndWait(java.util.concurrent.Callable,int) -> a
    void onInvokeRunnable(java.lang.Runnable) -> a
    void onDestruction() -> a
androidx.core.provider.SelfDestructiveThread$1 -> androidx.core.e.c$1:
